<?xml version="1.0" encoding="utf-8"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom"><channel><title>erev0s.com personal blog page</title><link>http://erev0s.com/</link><description>A blog about cyber security, web development and other tech related topics</description><atom:link href="http://erev0s.com/rss/" rel="self"/><language>en</language><category>python</category><category>django</category><category>cyber security</category><category>android</category><category>hacking</category><copyright>Copyright (c) 2019-2020, erev0s.com</copyright><lastBuildDate>Sat, 18 Nov 2023 16:03:00 +0000</lastBuildDate><item><title>Unmasking Evasive Threats with apkInspector</title><link>https://erev0s.com/blog/unmasking-evasive-threats-with-apkinspector/</link><description>&lt;![CDATA[
apkInspector is a tool designed to provide detailed insights into the zip structure of APK files, offering the capability to extract content and decode the AndroidManifest.xml file. &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="Unmasking Evasive Threats with apkInspector"&gt;
]&gt;</description><pubDate>Sun, 12 Nov 2023 14:41:18 +0000</pubDate><guid>https://erev0s.com/blog/unmasking-evasive-threats-with-apkinspector/</guid><category>Android</category><category>Featured</category></item><item><title>Android permissions grouped per API and protection level</title><link>https://erev0s.com/blog/android-permissions-grouped-per-api-and-protection-level/</link><description>&lt;![CDATA[
Lists of the Android Permissions grouped together based on protection level, like dangerous or signature or based on the API level they were added on. &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="Android permissions grouped per API and protection level"&gt;
]&gt;</description><pubDate>Tue, 14 Feb 2023 16:53:12 +0000</pubDate><guid>https://erev0s.com/blog/android-permissions-grouped-per-api-and-protection-level/</guid><category>Android</category></item><item><title>Statistics on more than 1 million apps from Google Play Store</title><link>https://erev0s.com/blog/statistics-on-1million-apps-from-google-play-store/</link><description>&lt;![CDATA[
What is the average size of a play store app? or the number of permissions requested ? and several other stats shown on an analysis of more than one million apps from Play Store. &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="Statistics on more than 1 million apps from Google Play Store"&gt;
]&gt;</description><pubDate>Tue, 24 Jan 2023 22:12:20 +0000</pubDate><guid>https://erev0s.com/blog/statistics-on-1million-apps-from-google-play-store/</guid><category>Android</category></item><item><title>3 ways for Dynamic Code Loading in Android</title><link>https://erev0s.com/blog/3-ways-for-dynamic-code-loading-in-android/</link><description>&lt;![CDATA[
Dynamic code loading in Android, the methods malware employ to hide malicious behaviour. &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="3 ways for Dynamic Code Loading in Android"&gt;
]&gt;</description><pubDate>Sat, 12 Nov 2022 09:42:47 +0000</pubDate><guid>https://erev0s.com/blog/3-ways-for-dynamic-code-loading-in-android/</guid><category>Android</category></item><item><title>Malware Dropper disguised as an Ebay Android App</title><link>https://erev0s.com/blog/malware-dropper-disguised-as-an-ebay-android-app/</link><description>&lt;![CDATA[
Analysis on a malware dropper which was disguised as an Ebay Android app, with a lot of features like premium sms, keylogger, overlay attacks. &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="Malware Dropper disguised as an Ebay Android App"&gt;
]&gt;</description><pubDate>Sat, 24 Sep 2022 22:59:24 +0000</pubDate><guid>https://erev0s.com/blog/malware-dropper-disguised-as-an-ebay-android-app/</guid><category>Android</category></item><item><title>Automated security scanning against VAmPI</title><link>https://erev0s.com/blog/vampi-against-automated-api-scanning/</link><description>&lt;![CDATA[
How well automated API security scanners work against an already vulnerable API? &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="Automated security scanning against VAmPI"&gt;
]&gt;</description><pubDate>Wed, 20 Apr 2022 20:34:20 +0000</pubDate><guid>https://erev0s.com/blog/vampi-against-automated-api-scanning/</guid><category>Featured</category><category>Security</category></item><item><title>New flag in APKTOOL for automatic generic network configuration</title><link>https://erev0s.com/blog/new-flag-in-apktool-for-automatic-generic-network-configuration/</link><description>&lt;![CDATA[
The known apktool, just got a slight upgrade to include a new flag, allowing it to automatically embed a generic/permissive network configuration. &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="New flag in APKTOOL for automatic generic network configuration"&gt;
]&gt;</description><pubDate>Fri, 20 May 2022 12:00:39 +0000</pubDate><guid>https://erev0s.com/blog/new-flag-in-apktool-for-automatic-generic-network-configuration/</guid><category>Android</category></item><item><title>InsecureShop Write-up, all vulnerabilities explained</title><link>https://erev0s.com/blog/insecureshop-write-up-all-vulnerabilities-explained/</link><description>&lt;![CDATA[
A full write-up for the InsecureSHop application, to serve for learning purposes &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="InsecureShop Write-up, all vulnerabilities explained"&gt;
]&gt;</description><pubDate>Sun, 17 Oct 2021 12:59:40 +0000</pubDate><guid>https://erev0s.com/blog/insecureshop-write-up-all-vulnerabilities-explained/</guid><category>Writeups</category><category>Android</category></item><item><title>Exploiting content providers through an insecure SetResult implementation</title><link>https://erev0s.com/blog/exploiting-content-providers-through-an-insecure-setresult-implementation/</link><description>&lt;![CDATA[
How an insecure implementation of SetResult can lead to exploitation of the available content providers. &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="Exploiting content providers through an insecure SetResult implementation"&gt;
]&gt;</description><pubDate>Tue, 12 Oct 2021 15:21:46 +0000</pubDate><guid>https://erev0s.com/blog/exploiting-content-providers-through-an-insecure-setresult-implementation/</guid><category>Writeups</category><category>Android</category></item><item><title>AWS Cognito Misconfigurations in Android Apps</title><link>https://erev0s.com/blog/aws-cognito-misconfigurations-in-android-apps/</link><description>&lt;![CDATA[
Learn how an AWS Cognito Identity Pool can be identified in an APK and then checked if it is misconfigured. &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="AWS Cognito Misconfigurations in Android Apps"&gt;
]&gt;</description><pubDate>Thu, 23 Sep 2021 19:39:59 +0000</pubDate><guid>https://erev0s.com/blog/aws-cognito-misconfigurations-in-android-apps/</guid><category>Writeups</category><category>Android</category><category>Scripts</category></item><item><title>Statistics from the Static and Dynamic analysis of more than 14,000 APKs from Play Store</title><link>https://erev0s.com/blog/statistics-from-the-static-and-dynamic-analysis-of-more-than-14000-apks-from-play-store/</link><description>&lt;![CDATA[
A presentation of the statistics from an analysis of more than 14,000 APKs, as part of an experiment. &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="Statistics from the Static and Dynamic analysis of more than 14,000 APKs from Play Store"&gt;
]&gt;</description><guid>https://erev0s.com/blog/statistics-from-the-static-and-dynamic-analysis-of-more-than-14000-apks-from-play-store/</guid><category>Android</category></item><item><title>Reversing an Android APK using ASM library</title><link>https://erev0s.com/blog/reversing-an-android-apk-using-asm-library/</link><description>&lt;![CDATA[
A quick guide on how to instrument an Android APK with the help of the ASM library and extract information from it &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="Reversing an Android APK using ASM library"&gt;
]&gt;</description><pubDate>Sat, 12 Jun 2021 11:44:17 +0000</pubDate><guid>https://erev0s.com/blog/reversing-an-android-apk-using-asm-library/</guid><category>Android</category></item><item><title>How to download 1000 (or more) Apps from Play Store?</title><link>https://erev0s.com/blog/how-download-1000-or-more-apps-play-store/</link><description>&lt;![CDATA[
See how you can download hunderds of apps from Play Store automatically! &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="How to download 1000 (or more) Apps from Play Store?"&gt;
]&gt;</description><pubDate>Sat, 12 Dec 2020 12:06:45 +0000</pubDate><guid>https://erev0s.com/blog/how-download-1000-or-more-apps-play-store/</guid><category>Android</category></item><item><title>VAmPI the vulnerable API for security testing</title><link>https://erev0s.com/blog/vampi-vulnerable-api-security-testing/</link><description>&lt;![CDATA[
Vulnerable REST API with OWASP top 10 vulnerabilities for APIs &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="VAmPI the vulnerable API for security testing"&gt;
]&gt;</description><pubDate>Sun, 04 Oct 2020 19:53:23 +0000</pubDate><guid>https://erev0s.com/blog/vampi-vulnerable-api-security-testing/</guid><category>Featured</category><category>Security</category></item><item><title>SSH Local, Remote and Dynamic Port Forwarding - Explain it like I am five!</title><link>https://erev0s.com/blog/ssh-local-remote-and-dynamic-port-forwarding-explain-it-i-am-five/</link><description>&lt;![CDATA[
What are the differences in between ssh local, remote and dynamic port forwarding and when to use which? Explain it like I am five with pictures and examples! &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="SSH Local, Remote and Dynamic Port Forwarding - Explain it like I am five!"&gt;
]&gt;</description><pubDate>Tue, 20 Oct 2020 18:44:35 +0000</pubDate><guid>https://erev0s.com/blog/ssh-local-remote-and-dynamic-port-forwarding-explain-it-i-am-five/</guid><category>Educational</category></item><item><title>Run an Android Service in the background reliably every N seconds</title><link>https://erev0s.com/blog/run-android-service-background-reliably-every-n-seconds/</link><description>&lt;![CDATA[
How to make an android service to run in the background reliably every N seconds even when the device is idle. &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="Run an Android Service in the background reliably every N seconds"&gt;
]&gt;</description><pubDate>Sun, 02 Aug 2020 19:29:09 +0000</pubDate><guid>https://erev0s.com/blog/run-android-service-background-reliably-every-n-seconds/</guid><category>Android</category></item><item><title>Create your RSS/Atom feed in Wagtail</title><link>https://erev0s.com/blog/create-your-rssatom-feed-wagtail/</link><description>&lt;![CDATA[
See how to create your own RSS/Atom feed in your Wagtail site fast and easy. &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="Create your RSS/Atom feed in Wagtail"&gt;
]&gt;</description><pubDate>Wed, 24 Jun 2020 13:52:10 +0000</pubDate><guid>https://erev0s.com/blog/create-your-rssatom-feed-wagtail/</guid><category>Web Development</category></item><item><title>Encrypted Bind and Reverse Shells with Socat (Linux/Windows)</title><link>https://erev0s.com/blog/encrypted-bind-and-reverse-shells-socat/</link><description>&lt;![CDATA[
Encrypt your traffic with openssl when using bind or reverse shells. &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="Encrypted Bind and Reverse Shells with Socat (Linux/Windows)"&gt;
]&gt;</description><pubDate>Wed, 03 Jun 2020 13:03:32 +0000</pubDate><guid>https://erev0s.com/blog/encrypted-bind-and-reverse-shells-socat/</guid><category>Hacking/Cracking</category></item><item><title>3 ways to detect the SELinux status in Android natively</title><link>https://erev0s.com/blog/3-ways-detect-selinux-status-android-natively/</link><description>&lt;![CDATA[
Are you curious about how to detect the SELinux status of an Android device using native code (C) ? &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="3 ways to detect the SELinux status in Android natively"&gt;
]&gt;</description><pubDate>Sat, 23 May 2020 09:13:49 +0000</pubDate><guid>https://erev0s.com/blog/3-ways-detect-selinux-status-android-natively/</guid><category>Android</category></item><item><title>Tiny AES in CBC mode with PKCS7 padding written in C</title><link>https://erev0s.com/blog/tiny-aes-cbc-mode-pkcs7-padding-written-c/</link><description>&lt;![CDATA[
An example on how to use Tiny AES in CBC mode with PKCS7 padding written in C &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="Tiny AES in CBC mode with PKCS7 padding written in C"&gt;
]&gt;</description><pubDate>Wed, 29 Apr 2020 22:38:30 +0000</pubDate><guid>https://erev0s.com/blog/tiny-aes-cbc-mode-pkcs7-padding-written-c/</guid><category>Scripts</category></item><item><title>Convert APK to source code automatically with lazyX</title><link>https://erev0s.com/blog/convert-apk-source-code-automatically-lazyx/</link><description>&lt;![CDATA[
A python script to automate the use of dex2jar tool along with cfr in order to decompile apk files instantly. &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="Convert APK to source code automatically with lazyX"&gt;
]&gt;</description><pubDate>Sun, 29 Mar 2020 12:31:03 +0000</pubDate><guid>https://erev0s.com/blog/convert-apk-source-code-automatically-lazyx/</guid><category>Android</category><category>Scripts</category><category>Featured</category></item><item><title>How to hook Android Native methods with Frida (Noob Friendly)</title><link>https://erev0s.com/blog/how-hook-android-native-methods-frida-noob-friendly/</link><description>&lt;![CDATA[
Hooking C/C++ code in Android application using Frida with introduction and explainations in every step - noob friendly &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="How to hook Android Native methods with Frida (Noob Friendly)"&gt;
]&gt;</description><pubDate>Sun, 22 Mar 2020 21:03:43 +0000</pubDate><guid>https://erev0s.com/blog/how-hook-android-native-methods-frida-noob-friendly/</guid><category>Android</category></item><item><title>Wagtail list of Tips and Tricks!</title><link>https://erev0s.com/blog/wagtail-list-tips-and-tricks/</link><description>&lt;![CDATA[
Tips and tricks in Wagtail that will help you tweak the appearance and functionality. &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="Wagtail list of Tips and Tricks!"&gt;
]&gt;</description><pubDate>Sun, 29 Mar 2020 10:49:38 +0000</pubDate><guid>https://erev0s.com/blog/wagtail-list-tips-and-tricks/</guid><category>Web Development</category></item><item><title>Add JNI(C/C++) into your existing Android app</title><link>https://erev0s.com/blog/add-jnicc-your-existing-android-app/</link><description>&lt;![CDATA[
How to add C/C++ through the JNI, into an existing Android app either with the source code or directly the compiled .so files. &lt;img src="https://erev0s.com/media/images/erev0sFooterLogo.original.png" alt="Add JNI(C/C++) into your existing Android app"&gt;
